,No_coRated_items
26801,0
26803,0
26804,0
26806,0
26810,0
26811,0
26812,0
26818,0
26819,0
26827,0
26828,0
26834,0
26835,0
26838,0
26840,0
26841,0
26842,0
26843,0
26849,0
26850,0
26851,0
26858,0
26861,1
26865,0
26870,0
26871,0
26873,0
26875,0
26886,0
26887,1
26900,0
26901,0
26903,0
26908,0
26913,0
26914,0
26915,0
26925,1
26928,0
26934,0
26937,0
26938,0
26939,0
26940,0
26941,0
26947,0
26949,0
26950,0
26954,0
26965,0
26966,0
26970,0
26973,0
26974,0
26975,0
26980,0
26981,0
26982,0
26985,0
26989,0
26990,0
26992,0
26996,0
26998,0
26999,0
27002,0
27003,0
27004,0
27005,0
27006,0
27009,0
27018,0
27020,0
27022,0
27032,0
27033,0
27036,0
27040,0
27044,0
27049,0
27050,0
27064,0
27067,0
27073,0
27074,0
27075,0
27078,0
27081,0
27087,0
27092,0
27093,0
27094,0
27095,0
27096,0
27108,0
27109,0
27112,0
27114,0
27124,0
27132,0
27134,0
27147,0
27152,0
27155,0
27156,0
27158,0
27162,0
27166,0
27170,0
27171,0
27172,0
27178,0
27180,0
27186,0
27192,0
27193,0
27197,0
27204,0
27212,0
27215,0
27216,0
27217,0
27221,0
27223,0
27232,0
27236,0
27238,0
27239,0
27246,0
27251,0
27253,0
27255,0
27261,0
27263,0
27266,0
27268,0
27271,0
27273,0
27274,0
27292,0
27297,0
27298,0
27302,0
27304,0
27306,0
27309,0
27310,0
27311,0
27313,0
27315,0
27316,0
27317,1
27326,0
27327,0
27329,0
27332,0
27334,0
27338,0
27340,0
27344,0
27350,0
27351,0
27356,0
27360,0
27362,0
27365,0
27366,0
27368,0
27369,1
27372,0
27373,1
27376,0
27378,0
27391,0
27392,1
27397,0
27402,0
27408,0
27410,0
27416,0
27423,0
27426,0
27431,0
27432,0
27434,1
27441,0
27444,0
27445,0
27447,0
27450,0
27451,0
27454,0
27456,0
27457,0
27458,0
27461,1
27468,0
27469,0
27473,0
27478,0
27480,0
27482,1
27484,0
27485,0
27488,0
27491,0
27497,0
27506,0
27509,0
27513,0
27515,0
27523,0
27524,0
27525,0
27528,0
27530,0
27537,0
27539,0
27544,0
27548,0
27549,0
27550,0
27555,0
27563,1
27564,0
27571,0
27576,0
27584,1
27587,0
27592,1
27595,0
27598,0
27603,0
27604,0
27608,0
27611,0
27618,0
27619,0
27620,0
27627,0
27631,0
27636,0
27640,0
27641,0
27643,0
27644,0
27646,0
27647,0
27648,0
27656,0
27658,1
27660,0
27664,0
27667,0
27671,0
27674,0
27683,0
27685,0
27689,0
27692,0
27695,0
27699,0
27700,0
27702,0
27704,0
27705,0
27706,0
27708,0
27713,0
27716,0
27717,0
27718,0
27719,0
27721,0
27722,0
27724,0
27727,0
27728,0
27731,0
27734,0
27735,0
27736,0
27738,0
27740,0
27741,0
27743,0
27744,0
27746,1
27751,0
27758,0
27764,0
27765,0
27768,0
27769,0
27771,0
27772,0
27773,1
27776,0
27777,0
27778,1
27781,0
27783,0
27784,0
27788,0
27790,0
27792,0
27793,0
27797,0
27799,0
27800,0
27801,0
27802,0
27803,0
27805,0
27808,1
27811,0
27812,0
27815,0
27816,0
27820,0
27821,0
27822,1
27826,0
27828,0
27829,0
27830,0
27831,0
27833,0
27834,0
27835,0
27837,0
27838,1
27839,1
27843,0
27846,0
27847,0
27850,0
27851,0
27857,0
27858,0
27862,0
27864,0
27865,0
27866,0
27867,0
27869,0
27871,0
27873,1
27874,0
27875,0
27876,0
27878,0
27879,1
27881,0
27882,0
27884,0
27887,0
27888,0
27889,0
27899,0
27903,0
27904,1
27905,0
27912,0
27919,0
27922,0
30659,0
30701,0
30707,1
30712,0
30721,0
30745,0
30747,0
30749,1
30767,0
30783,0
30791,1
30793,1
30798,0
30803,0
30810,1
30812,1
30816,0
30818,0
30820,0
30822,0
30825,1
30846,0
30848,0
30850,0
30854,0
30856,0
30867,0
30883,0
30892,0
30894,0
30896,0
30898,0
30905,0
30942,0
30949,0
30952,0
30954,0
30970,0
30977,0
30981,0
30991,0
30994,0
30996,0
31000,0
31004,0
31011,0
31026,0
31030,0
31032,0
31035,0
31038,0
31042,0
31045,0
31047,0
31060,0
31079,0
31083,0
31086,0
31101,0
31104,0
31107,0
31109,0
31112,0
31114,0
31116,0
31123,0
31133,0
31148,0
31150,0
31156,0
31160,0
31162,0
31165,0
31184,0
31188,0
31193,0
31195,0
31205,0
31221,0
31223,0
31225,0
31247,0
31251,0
31255,0
31260,0
31263,0
31267,0
31270,1
31284,0
31290,0
31297,0
31309,0
31337,0
31342,0
31347,0
31349,0
31353,0
31359,0
31362,0
31364,0
31367,0
31374,0
31389,0
31408,0
31410,0
31413,0
31420,0
31422,0
31424,1
31427,1
31429,0
31431,1
31433,0
31435,0
31437,0
31445,0
31447,0
31467,0
31485,0
31490,0
31494,0
31502,1
31522,0
31524,0
31528,0
31539,0
31545,0
31547,0
31549,0
31553,0
31555,0
31584,0
31588,0
31590,0
31594,0
31610,0
31617,0
31628,0
31636,0
31647,0
31658,0
31660,0
31664,0
31672,0
31680,0
31682,0
31685,1
31687,0
31689,0
31694,0
31696,1
31698,0
31700,0
31702,0
31705,0
31724,0
31737,0
31742,0
31747,0
31750,0
31770,0
31785,0
31804,0
31807,0
31826,0
31851,0
31854,0
31867,0
31878,1
31881,0
31889,0
31892,0
31894,0
31900,0
31903,0
31909,1
31915,0
31921,0
31923,0
31930,0
31932,0
31934,0
31948,0
31950,0
31952,0
31954,0
31956,0
31963,0
31973,0
31975,0
31991,0
31998,0
32002,0
32009,0
32011,1
32013,0
32017,0
32019,0
32022,0
32025,0
32029,0
32031,0
32049,0
32058,0
32060,0
32074,0
32076,0
32078,0
32082,0
32084,0
32088,0
32109,0
32116,0
32120,0
32122,0
32124,0
32128,0
32139,0
32149,0
32151,0
32153,0
32156,0
32160,0
32162,0
32166,0
32168,0
32170,0
32172,0
32174,0
32179,0
32196,0
32199,0
32203,0
32211,0
32213,1
32216,0
32225,0
32230,0
32234,0
32239,0
32250,0
32261,0
32263,0
32280,0
32285,0
32289,0
32291,0
32296,0
32298,0
32300,0
32302,0
32314,0
32316,0
32325,0
32329,0
32333,0
32335,0
32345,0
32347,0
32349,0
32352,0
32354,0
32361,0
32369,0
32371,0
32375,0
32381,0
32383,0
32385,1
32387,0
32389,0
32392,0
32395,0
32419,0
32442,0
32444,0
32452,0
32456,0
32460,0
32464,0
32469,0
32478,0
32483,0
32493,0
32497,0
32509,0
32511,0
32515,0
32518,0
32520,0
32525,0
32551,0
32554,0
32562,0
32567,0
32582,0
32584,0
32587,1
32589,0
32591,0
32593,0
32596,1
32598,0
32600,0
32617,0
32620,0
32625,0
32627,0
32632,0
32646,0
32649,0
32653,0
32655,0
32657,0
32666,0
32668,0
32674,0
32677,0
32686,0
32707,0
32721,0
32728,0
32735,0
32737,0
32741,0
32743,0
32770,0
32777,0
32781,0
32788,0
32792,0
32797,0
32799,0
32825,0
32830,0
32834,0
32840,0
32844,0
32853,0
32862,0
32866,0
32875,0
32882,0
32890,0
32892,0
32898,0
32902,0
32914,0
32917,0
32923,0
32928,0
32941,0
32943,0
32957,0
32959,0
32966,0
32972,0
32979,0
32988,0
33004,0
33008,0
33021,0
33027,0
33036,0
33072,0
33081,0
33085,1
33102,0
33110,0
33113,0
33117,0
33119,0
33124,0
33126,1
33132,0
33134,0
33136,0
33138,0
33145,0
33148,0
33152,0
33154,0
33158,0
33162,0
33164,1
33166,1
33168,0
33171,0
33188,0
33191,0
33193,0
33201,0
33235,0
33237,0
33245,0
33251,0
33255,0
33264,0
33270,0
33288,0
33294,0
33296,0
33312,0
33321,0
33330,0
33340,0
33358,0
33376,0
33380,0
33389,0
33393,0
33397,0
33401,0
33410,0
33415,0
33421,0
33424,0
33435,0
33437,0
33443,0
33445,0
33451,0
33454,0
33463,0
33480,0
33487,0
33493,1
33495,0
33499,0
33533,0
33539,0
33558,0
33564,0
33585,0
33587,0
33592,0
33603,0
33610,0
33615,0
33621,0
33629,1
33639,0
33641,0
33644,0
33646,1
33649,0
33655,0
33660,0
33669,0
33672,0
33675,0
33677,1
33679,0
33681,0
33683,1
33685,0
33688,0
33709,0
33722,0
33725,0
33750,0
33755,0
33760,0
33779,0
33781,0
33794,1
33801,0
33808,0
33815,0
33817,0
33819,0
33823,0
33826,0
33830,0
33832,0
33834,1
33836,0
33838,0
33844,0
33847,0
33861,1
33880,0
33893,0
33896,1
33898,0
33901,1
33903,0
33905,0
33933,0
33966,0
33974,0
33988,1
34002,0
34004,0
34018,0
34026,0
34045,0
34048,1
34063,0
34065,0
34072,0
34076,0
34111,0
34129,0
34135,0
34143,1
34148,0
34150,0
34153,1
34155,0
34162,1
34164,0
34170,0
34177,0
34185,0
34198,0
34206,0
34214,0
34216,0
34229,0
34234,0
34238,0
34246,0
34271,0
34292,0
34299,0
34306,0
34314,0
34319,0
34321,1
34323,1
34326,0
34330,0
34332,0
34334,0
34336,0
34338,0
34353,0
34359,0
34373,0
34375,0
34378,0
34397,0
34405,1
34411,0
34426,0
34435,0
34437,1
34464,0
34469,0
34482,0
34488,0
34499,0
34505,0
34520,0
34523,0
34526,0
34528,0
34530,0
34532,1
34534,0
34536,0
34538,0
34540,0
34542,0
34548,0
34552,0
34579,0
34583,0
34624,0
34643,0
34645,0
34648,0
34666,0
34696,0
34729,0
34767,0
34800,0
34811,0
35015,0
35050,0
35082,0
35347,0
35629,0
35636,0
35721,0
35738,0
35836,1
35843,0
35957,1
36046,0
36056,0
36152,0
36247,0
36276,0
36289,0
36312,0
36326,0
36363,0
36373,0
36392,0
36397,0
36401,0
36405,0
36436,0
36462,0
36477,1
36509,0
36511,0
36513,0
36517,0
36519,0
36523,0
36525,0
36527,0
36529,0
36531,0
36533,1
36535,0
36537,0
36539,0
36541,0
36545,0
36553,0
36683,0
36708,0
36752,0
36799,0
36850,0
36931,0
37058,0
37211,0
37240,0
37269,0
37287,0
37335,0
37380,0
37382,1
37384,0
37386,0
37462,0
37475,0
37477,0
37495,0
37545,0
37626,0
37683,0
37720,1
37727,0
37729,1
37731,0
37733,1
37736,0
37739,0
37741,0
37785,0
37824,0
37830,0
37837,0
37844,0
37846,0
37853,0
37855,0
37857,0
37955,0
37957,0
37960,0
37976,0
38036,0
38038,0
38046,0
38061,1
38095,0
38097,0
38159,0
38164,0
38188,0
38198,0
38294,0
38304,0
38320,0
38384,0
38388,0
38435,0
38473,0
38499,0
38538,0
38583,0
38600,0
38656,0
38701,0
38798,0
38824,0
38839,0
38843,0
38849,0
38881,0
38886,0
38992,0
38994,0
39048,0
39052,0
39075,0
39183,1
39231,0
39234,0
39244,0
39292,0
39305,0
39307,0
39369,0
39381,0
39390,0
39394,0
39398,0
39400,1
39402,0
39408,0
39410,0
39414,0
39419,0
39421,0
39427,0
39429,0
39435,0
39441,0
39444,0
39446,1
39449,0
39474,0
39481,0
39524,0
39529,0
39615,0
39659,0
39703,0
39715,0
39768,0
39777,0
39796,0
39801,0
39818,0
39869,0
39886,0
39896,0
39931,0
39934,0
40010,0
40033,0
40148,0
40226,0
40278,1
40337,0
40339,0
40342,0
40412,0
40414,0
40422,0
40425,0
40457,0
40491,0
40494,0
40574,0
40581,1
40583,0
40586,0
40591,0
40597,0
40614,0
40617,1
40629,0
40681,0
40697,0
40699,0
40723,1
40732,1
40738,0
40752,0
40755,0
40815,1
40817,0
40819,1
40826,0
40828,0
40831,0
40851,0
40870,0
40887,0
40946,0
40952,0
40955,0
40959,1
40962,0
40964,0
40966,0
40969,0
40973,0
40988,0
41014,1
41025,0
41094,0
41126,0
41136,0
41212,0
41226,0
41285,1
41336,0
41402,0
41411,0
41425,0
41518,0
41527,0
41566,0
41569,1
41571,0
41573,0
41575,0
41585,0
41617,0
41627,0
41644,0
41650,0
41688,0
41699,0
41704,0
41706,0
41712,0
41714,0
41716,0
41721,0
41724,0
41736,0
41753,0
41767,0
41769,0
41810,0
41815,0
41820,0
41822,0
41824,0
41828,0
41831,0
41863,0
41912,0
41941,0
41974,0
41997,1
42002,0
42004,0
42007,0
42009,0
42011,0
42013,0
42015,0
42018,0
42021,0
42053,0
42094,0
42152,0
42163,0
42172,0
42176,0
42191,0
42197,0
42213,0
42217,0
42285,1
42312,0
42351,0
42385,0
42393,0
42418,0
42422,0
42518,0
42543,0
42550,0
42556,0
42559,0
42584,0
42591,0
42602,0
42629,0
42632,0
42634,0
42659,0
42681,0
42710,0
42718,0
42721,0
42723,1
42725,0
42728,0
42730,0
42732,0
42734,0
42738,0
42740,0
42761,0
42763,0
42783,0
42794,0
42856,0
42900,0
42935,0
42938,0
42946,0
42958,0
42973,0
42987,0
43007,0
43009,0
43011,0
43014,0
43022,1
43039,0
43081,0
43177,0
43244,0
43248,0
43267,0
43269,0
43289,0
43292,0
43333,0
43376,0
43389,0
43391,0
43396,0
43415,0
43419,0
43444,0
43460,0
43482,0
43497,0
43518,0
43538,0
43549,0
43552,0
43556,0
43558,0
43560,0
43571,0
43589,0
43608,0
43635,0
43652,0
43677,0
43679,1
43682,0
43684,0
43699,0
43708,0
43710,0
43727,0
43744,0
43762,0
43801,0
43828,0
43832,0
43836,0
43838,1
43853,0
43869,0
43871,0
43883,0
43897,0
43899,0
43904,0
43906,1
43908,0
43910,0
43912,0
43914,0
43917,0
43919,1
43921,0
43923,0
43926,0
43928,0
43930,1
43932,1
43934,0
43936,0
43967,0
43971,1
43983,0
43987,0
43997,0
44004,0
44020,0
44022,0
44041,0
44058,0
44073,0
44100,0
44115,0
44124,0
44153,0
44155,0
44161,0
44168,0
44187,0
44189,0
44191,1
44193,1
44195,1
44197,0
44199,0
44204,0
44225,0
44238,1
44241,1
44243,1
44245,1
44255,0
44295,0
44301,0
44317,0
44392,0
44397,1
44399,0
44427,0
44494,0
44511,0
44555,0
44568,0
44582,0
44587,0
44590,0
44595,0
44597,0
44601,0
44611,0
44613,0
44633,1
44653,0
44655,0
44657,0
44663,0
44665,1
44671,0
44674,0
44685,0
44694,0
44709,0
44719,0
44729,0
44731,0
44759,0
44761,1
44777,0
44779,0
44788,0
44800,0
44815,0
44828,1
44840,0
44844,0
44849,0
44856,0
44861,0
44864,0
44881,0
44889,0
44892,0
44900,0
44911,1
44929,0
44937,0
44943,0
44947,0
44949,0
44966,0
44972,1
44974,0
44978,0
45000,0
45003,0
45028,0
45062,0
45072,0
45074,0
45081,1
45100,0
45106,0
45170,0
45175,0
45179,0
45183,0
45186,1
45188,0
45200,0
45208,0
45210,0
45221,1
45259,0
45303,0
45335,0
45361,0
45382,0
45412,0
45431,0
45440,0
45442,0
45447,1
45499,1
45501,0
45503,0
45506,0
45517,1
45521,0
45525,0
45533,0
45550,0
45578,0
45581,0
45611,0
45635,0
45639,0
45648,0
45656,0
45658,0
45662,0
45664,0
45666,1
45668,0
45672,0
45679,0
45689,0
45691,0
45720,0
45722,0
45726,1
45728,1
45730,1
45732,0
45837,0
45845,0
45852,0
45880,0
45891,0
45928,0
45940,0
45942,0
45950,1
45981,0
45991,0
46034,0
46062,0
46083,0
46098,0
46105,0
46108,0
46115,0
46156,0
46194,0
46231,0
46258,0
46318,0
46322,0
46335,0
46337,0
46347,0
46363,0
46367,0
46409,0
46430,0
46441,0
46478,0
46525,0
46530,1
46544,0
46559,0
46561,0
46572,0
46574,0
46578,1
46581,0
46588,0
46604,0
46613,0
46640,0
46653,0
46664,0
46713,0
46723,0
46753,0
46765,0
46772,0
46803,0
46808,0
46821,0
46839,0
46848,0
46850,0
46855,0
46865,0
46912,0
46919,0
46948,0
46952,0
46959,0
46961,0
46965,1
46967,0
46970,0
46972,0
46974,0
46976,1
47007,0
47028,0
47044,0
47047,0
47049,0
47076,0
47084,0
47092,0
47099,1
47117,0
47122,0
47124,0
47135,0
47146,0
47148,0
47150,0
47152,0
47180,0
47200,1
47202,0
47221,0
47239,0
47248,0
47254,0
47261,0
47264,0
47274,0
47287,0
47306,0
47330,0
47342,0
47356,0
47382,0
47384,0
47394,0
47404,0
47423,0
47446,0
47452,0
47458,0
47460,0
47465,0
47482,0
47484,0
47491,0
47493,0
47501,0
47503,0
47516,0
47518,1
47525,0
47566,0
47571,0
47601,0
47610,0
47615,0
47619,0
47629,0
47634,0
47640,0
47642,0
47644,0
47646,0
47665,0
47670,0
47681,0
47714,0
47721,0
47723,0
47725,0
47728,0
47736,0
47740,0
47774,0
47778,0
47793,0
47805,0
47808,0
47810,1
47830,0
47836,0
47860,0
47868,0
47894,0
47904,0
47931,0
47935,0
47937,1
47940,0
47950,0
47952,0
47956,0
47962,0
47970,0
47972,0
47976,0
47978,0
47997,0
47999,1
48001,0
48032,0
48035,0
48043,1
48045,0
48049,0
48059,0
48061,0
48082,1
48098,0
48142,1
48150,0
48159,0
48161,0
48165,0
48167,0
48193,0
48198,0
48214,0
48229,0
48231,0
48262,0
48264,0
48299,0
48301,0
48304,0
48319,0
48322,1
48326,0
48342,0
48346,0
48385,1
48389,0
48394,1
48412,0
48414,0
48416,0
48501,0
48516,1
48518,1
48520,0
48522,0
48530,0
48543,0
48555,0
48560,0
48567,0
48575,0
48584,0
48591,1
48593,0
48596,0
48598,0
48600,0
48638,0
48647,0
48660,0
48673,0
48678,1
48682,0
48696,0
48698,0
48704,0
48711,0
48738,0
48741,0
48744,0
48774,1
48780,1
48783,0
48791,0
48817,0
48825,0
48833,0
48856,0
48872,0
48877,1
48879,0
48883,0
48895,0
48901,0
48909,0
48943,0
48957,0
48970,0
48972,0
48982,0
48997,0
49007,0
49013,0
49037,0
49050,0
49060,0
49085,0
49098,0
49110,0
49123,0
49130,0
49132,0
49183,0
49200,0
49205,0
49220,0
49225,0
49234,0
49263,0
49265,0
49272,1
49274,0
49276,0
49278,0
49280,0
49282,0
49284,0
49286,0
49291,0
49312,0
49314,0
49330,0
49347,1
49355,0
49359,0
49389,0
49394,0
49396,1
49412,0
49422,0
49435,0
49513,0
49524,0
49526,0
49528,1
49530,0
49571,0
49591,0
49615,0
49642,0
49644,0
49647,0
49649,0
49651,0
49663,0
49666,0
49668,0
49688,0
49735,0
49737,0
49739,0
49746,0
49759,0
49766,0
49772,0
49793,0
49815,0
49817,0
49822,0
49824,0
49856,0
49899,0
49902,0
49910,0
49917,0
49926,0
49932,1
49951,0
49953,0
49957,0
49961,0
49979,0
49985,0
49994,0
50003,0
50005,0
50011,0
50064,0
50066,0
50068,0
50147,1
50149,0
50151,0
50153,0
50158,0
50160,0
50162,0
50165,0
50183,0
50189,0
50208,0
50229,0
50245,0
50259,0
50274,0
50347,0
50349,0
50354,0
50356,0
50358,0
50379,0
50382,0
50440,0
50442,0
50445,1
50447,0
50477,0
50482,0
50514,0
50517,0
50533,0
50550,0
50572,0
50583,0
50589,0
50594,0
50601,0
50613,0
50615,0
50619,0
50628,0
50630,0
50641,1
50651,0
50658,0
50685,0
50703,0
50705,0
50740,0
50742,0
50754,0
50774,0
50792,0
50794,0
50796,0
50798,0
50800,0
50802,0
50804,0
50806,0
50828,0
50842,0
50851,0
50858,0
50872,1
50886,0
50892,0
50898,0
50909,0
50912,0
50923,0
50944,0
50949,0
50954,0
50970,0
50999,0
51004,0
51007,0
51014,0
51024,0
51037,0
51044,0
51060,0
51063,0
51077,0
51080,0
51082,0
51084,0
51086,0
51088,0
51091,0
51094,0
51111,0
51127,0
51174,0
51185,0
51187,0
51207,0
51209,0
51255,1
51265,0
51277,1
51287,0
51302,0
51312,0
51314,0
51321,0
51357,0
51372,0
51380,0
51402,0
51412,0
51418,0
51433,0
51455,0
51471,0
51498,1
51503,0
51520,0
51528,0
51540,1
51545,0
51559,0
51562,0
51573,1
51575,0
51579,0
51619,0
51632,0
51638,0
51660,0
51662,1
51666,0
51678,0
51694,0
51698,0
51705,0
51709,0
51773,0
51800,0
51809,0
51834,0
51847,0
51857,0
51884,0
51886,0
51894,0
51903,0
51905,0
51911,0
51917,0
51925,0
51927,0
51931,1
51933,0
51935,0
51937,1
51939,0
51991,0
52005,0
52009,0
52016,0
52033,0
52037,0
52042,0
52088,0
52104,0
52106,0
52170,0
52180,0
52189,0
52199,0
52227,0
52237,0
52241,0
52245,0
52273,0
52279,0
52281,1
52283,1
52285,0
52287,0
52319,0
52321,0
52328,0
52356,0
52365,0
52375,0
52378,0
52413,0
52424,0
52427,0
52435,0
52443,0
52448,0
52456,1
52458,0
52460,0
52462,0
52495,1
52528,0
52545,0
52548,0
52551,0
52561,0
52572,0
52579,0
52581,0
52583,0
52591,0
52604,0
52606,0
52617,0
52644,0
52666,0
52668,0
52694,0
52712,0
52715,0
52717,0
52722,0
52724,0
52730,0
52742,0
52767,0
52773,0
52781,0
52784,0
52804,0
52806,0
52813,0
52831,1
52838,0
52845,0
52865,0
52867,0
52872,0
52885,0
52922,0
52927,0
52929,0
52938,0
52942,0
52950,0
52952,0
52967,0
52973,1
52975,0
52980,0
52995,0
53000,1
53002,0
53004,0
53022,0
53024,0
53038,0
53046,0
53052,0
53066,0
53084,0
53121,0
53123,1
53125,0
53127,1
53129,1
53131,0
53133,0
53138,0
53140,0
53143,0
53152,0
53154,0
53161,0
53183,0
53189,0
53207,0
53280,0
53282,0
53318,0
53322,0
53326,1
53342,0
53349,0
53352,0
53355,0
53370,0
53373,0
53375,0
53379,0
53382,0
53406,0
53416,0
53435,1
53443,0
53447,0
53450,0
53453,0
53460,0
53464,0
53466,0
53468,0
53498,0
53519,1
53550,0
53569,0
53574,0
53578,0
53582,0
53592,0
53600,0
53651,0
53737,0
53766,0
53769,0
53774,0
53788,0
53808,0
53827,0
53833,0
53835,0
53839,0
53843,1
53847,0
53859,0
53880,0
53883,0
53887,0
53894,0
53906,0
53912,0
53919,0
53921,0
53953,1
53956,0
53967,0
53972,1
53974,0
53988,0
53993,0
53996,1
53999,0
54001,0
54004,1
54020,0
54049,0
54067,0
54075,0
54094,0
54116,0
54121,0
54144,0
54176,0
54190,1
54193,0
54196,0
54198,0
54220,0
54229,0
54241,0
54243,0
54251,0
54254,0
54256,1
54259,0
54262,0
54268,0
54270,0
54272,1
54274,1
54276,0
54278,0
54281,0
54284,0
54286,0
54290,0
54318,0
54328,0
54331,0
54349,0
54372,0
54378,0
54406,0
54426,0
54445,0
54455,0
54480,0
54493,0
54503,1
54510,0
54513,0
54519,0
54580,0
54605,0
54607,0
54612,0
54621,0
54648,0
54686,0
54691,0
54725,0
54732,0
54734,0
54736,0
54738,1
54745,1
54768,0
54771,0
54775,0
54780,0
54783,0
54785,1
54787,0
54796,0
54826,0
54833,0
54872,0
54878,0
54881,1
54885,0
54908,0
54910,1
54934,0
54958,0
54962,0
54967,0
54972,0
54978,0
54995,1
54997,0
54999,0
55020,1
55031,1
55036,0
55050,0
55052,0
55063,0
55067,0
55069,0
55071,0
55073,0
55078,0
55080,0
55094,0
55098,0
55100,0
55106,0
55110,0
55116,0
55118,1
55154,0
55156,0
55159,0
55167,0
55176,0
55178,0
55190,0
55205,0
55207,0
55209,0
55223,0
55226,0
55232,1
55241,0
55245,0
55247,0
55250,0
55253,0
55255,0
55257,0
55259,0
55261,0
55267,0
55269,1
55272,0
55274,0
55276,1
55278,0
55280,0
55282,1
55284,0
55286,0
55288,0
55290,1
55292,0
55294,0
55298,0
55324,0
55329,0
55343,0
55360,0
55363,1
55369,0
55373,0
55391,0
55402,0
55406,0
55417,0
55419,0
55440,0
55442,0
55444,1
55451,0
55467,0
55469,0
55487,0
55489,0
55492,0
55498,0
55507,0
55517,0
55549,0
55553,1
55555,0
55566,0
55577,1
55603,0
55620,0
55652,0
55668,0
55671,0
55681,0
55687,0
55705,0
55721,0
55726,0
55729,0
55732,0
55765,0
55768,0
55782,0
55805,0
55814,0
55820,1
55826,0
55830,1
55844,0
55851,0
55854,0
55856,0
55872,0
55895,0
55901,0
55908,0
55926,0
55946,0
55955,0
55995,0
55999,0
56001,0
56003,0
56006,0
56012,0
56015,0
56051,0
56060,0
56067,0
56069,1
56079,0
56093,0
56095,0
56098,0
56145,1
56152,0
56156,0
56158,0
56165,1
56167,0
56169,0
56171,0
56174,1
56176,0
56251,0
56253,0
56274,0
56286,0
56294,0
56333,0
56336,0
56339,1
56350,0
56367,1
56370,0
56372,0
56379,0
56389,0
56432,0
56474,0
56477,0
56479,0
56485,0
56508,0
56511,0
56563,0
56570,0
56587,0
56599,0
56607,0
56614,0
56616,0
56620,0
56633,0
56671,0
56693,0
56700,0
56715,0
56719,0
56744,0
56748,0
56757,1
56775,0
56779,0
56782,1
56788,0
56797,0
56801,0
56805,1
56837,0
56846,0
56848,0
56869,0
56885,0
56888,0
56908,0
56915,0
56921,0
56931,0
56941,0
56945,0
56949,1
56959,0
57017,0
57027,0
57041,0
57069,0
57147,0
57183,0
57209,0
57223,0
57243,0
57269,0
57274,0
57276,0
57326,0
57353,0
57368,1
57370,0
57393,0
57401,0
57421,1
57430,0
57432,1
57453,0
57464,1
57476,0
57502,0
57504,0
57509,0
57520,1
57522,0
57526,0
57528,0
57530,0
57532,0
57534,1
57536,0
57538,0
57543,0
57550,0
57637,1
57640,0
57655,0
57669,1
57690,0
57695,0
57706,0
57754,0
57772,0
57792,0
57811,0
57843,0
57845,0
57848,0
57854,0
57865,0
57873,1
57910,0
57942,0
57949,0
57951,0
57964,0
57970,0
57972,0
57980,0
57991,0
57996,0
58003,0
58007,0
58025,0
58029,0
58047,0
58059,0
58078,0
58084,0
58094,0
58103,0
58105,0
58107,0
58111,0
58123,0
58136,0
58146,0
58154,0
58156,0
58162,0
58185,0
58191,0
58223,0
58246,0
58287,0
58291,0
58293,0
58295,0
58297,0
58299,0
58301,0
58303,0
58306,0
58309,0
58315,0
58324,0
58332,0
58334,0
58347,0
58351,0
58365,0
58367,0
58376,0
58379,0
58381,0
58404,0
58411,0
58418,0
58425,0
58432,0
58434,0
58439,0
58485,0
58490,0
58492,0
58494,0
58520,0
58554,0
58559,1
58576,0
58595,0
58610,0
58622,0
58627,0
58632,0
58641,0
58652,0
58655,1
58661,0
58706,0
58709,0
58740,0
58743,0
58770,0
58783,0
58803,0
58806,0
58808,0
58812,0
58826,0
58839,0
58847,0
58850,0
58870,0
58874,0
58876,0
58879,0
58881,0
58889,0
58895,0
58898,0
58922,0
58937,0
58939,0
58941,0
58964,1
58972,0
58975,1
58992,0
58994,0
58998,1
59000,0
59014,0
59016,0
59018,0
59022,0
59026,0
59031,0
59037,0
59040,0
59044,0
59053,0
59065,0
59103,0
59105,0
59107,0
59118,0
59126,0
59129,0
59131,0
59141,0
59143,0
59157,0
59159,0
59173,0
59180,0
59188,0
59216,0
59220,0
59256,0
59258,0
59273,0
59290,0
59295,0
59306,1
59315,1
59327,0
59333,0
59336,0
59339,0
59362,0
59369,0
59382,0
59387,0
59392,0
59399,0
59404,0
59418,0
59421,0
59429,0
59435,0
59440,0
59447,0
59463,0
59478,0
59485,0
59501,0
59519,0
59527,0
59547,0
59549,0
59590,0
59594,0
59602,0
59604,0
59607,0
59615,1
59621,0
59641,0
59649,0
59651,0
59665,0
59680,0
59684,0
59705,0
59709,0
59715,0
59721,0
59725,0
59727,1
59729,0
59731,0
59738,0
59753,0
59784,0
59795,0
59801,0
59805,0
59810,0
59814,0
59816,0
59832,0
59834,0
59842,0
59846,0
59850,0
59854,0
59893,0
59900,0
59908,0
59910,0
59912,0
59915,0
59935,0
59938,0
59945,0
59960,0
59976,0
59985,0
59995,0
60007,0
60020,0
60030,0
60032,0
60037,1
60040,0
60044,0
60046,0
60069,1
60072,0
60074,0
60096,0
60103,0
60106,0
60124,0
60126,0
60128,0
60133,0
60135,0
60137,0
60141,0
60147,0
60161,0
60189,0
60193,0
60198,0
60201,0
60213,0
60240,0
60259,0
60286,0
60289,0
60291,0
60293,1
60295,0
60311,0
60314,0
60322,0
60333,0
60336,0
60338,0
60341,0
60353,0
