movieId,n_i
26674,2
26675,1
26676,2
26677,1
26680,58
26681,8
26684,3
26686,13
26688,7
26689,2
26691,6
26693,28
26694,19
26695,6
26696,3
26698,2
26699,2
26700,8
26701,2
26702,8
26703,3
26704,13
26710,3
26712,20
26713,21
26717,4
26723,1
26726,9
26728,1
26729,59
26731,4
26732,6
26734,6
26736,10
26741,2
26743,10
26744,6
26745,12
26749,3
26750,21
26755,1
26758,8
26760,5
26761,1
26762,1
26770,6
26774,1
26775,4
26776,132
26778,5
26782,8
26788,9
26791,3
26792,2
26796,5
26797,1
26801,1
26803,4
26804,2
26806,1
26810,6
26811,2
26812,3
26818,1
26819,25
26827,1
26828,5
26834,1
26835,1
26838,15
26840,33
26841,7
26842,5
26843,1
26849,1
26850,3
26851,1
26858,1
26861,2
26865,35
26870,33
26871,4
26873,2
26875,1
26886,1
26887,19
26900,2
26901,3
26903,28
26908,2
26913,1
26914,3
26915,5
26925,11
26928,1
26934,9
26937,2
26938,1
26939,23
26940,1
26941,3
26947,9
26949,2
26950,1
26954,2
26965,16
26966,2
26970,1
26973,6
26974,26
26975,1
26980,1
26981,1
26982,3
26985,4
26989,4
26990,3
26992,1
26996,2
26998,4
26999,8
27002,24
27003,7
27004,2
27005,9
27006,7
27009,6
27018,1
27020,27
27022,7
27032,9
27033,14
27036,12
27040,2
27044,2
27049,1
27050,1
27064,2
27067,4
27073,8
27074,1
27075,12
27078,1
27081,1
27087,1
27092,2
27093,2
27094,1
27095,3
27096,2
27108,3
27109,10
27112,5
27114,4
27124,2
27132,1
27134,4
27147,2
27152,8
27155,10
27156,21
27158,4
27162,6
27166,2
27170,2
27171,1
27172,2
27178,5
27180,6
27186,7
27192,5
27193,27
27197,1
27204,1
27212,2
27215,3
27216,13
27217,3
27221,1
27223,2
27232,1
27236,3
27238,2
27239,1
27246,4
27251,25
27253,8
27255,2
27261,2
27263,1
27266,92
27268,3
27271,11
27273,1
27274,2
27292,1
27297,1
27298,1
27302,2
27304,1
27306,1
27309,9
27310,1
27311,26
27313,2
27315,1
27316,4
27317,91
27326,1
27327,3
27329,5
27332,1
27334,2
27338,14
27340,3
27344,1
27350,1
27351,3
27356,2
27360,1
27362,2
27365,3
27366,7
27368,19
27369,11
27372,1
27373,17
27376,11
27378,1
27391,14
27392,3
27397,28
27402,10
27408,21
27410,31
27416,34
27423,1
27426,1
27431,2
27432,5
27434,21
27441,15
27444,1
27445,2
27447,1
27450,6
27451,1
27454,2
27456,8
27457,1
27458,1
27461,2
27468,1
27469,1
27473,8
27478,26
27480,2
27482,33
27484,1
27485,3
27488,1
27491,18
27497,1
27506,1
27509,7
27513,3
27515,3
27523,28
27524,3
27525,1
27528,5
27530,1
27537,2
27539,1
27544,5
27548,3
27549,2
27550,3
27555,5
27563,20
27564,5
27571,7
27576,1
27584,7
27587,1
27592,70
27595,2
27598,1
27603,1
27604,24
27608,19
27611,200
27618,22
27619,6
27620,3
27627,3
27631,3
27636,2
27640,1
27641,5
27643,11
27644,3
27646,2
27647,3
27648,12
27656,1
27658,3
27660,189
27664,14
27667,3
27671,7
27674,49
27683,1
27685,19
27689,16
27692,1
27695,5
27699,1
27700,38
27702,1
27704,9
27705,3
27706,253
27708,2
27713,4
27716,5
27717,4
27718,2
27719,2
27721,141
27722,21
27724,2
27727,47
27728,74
27731,69
27734,5
27735,7
27736,3
27738,5
27740,2
27741,48
27743,4
27744,8
27746,9
27751,8
27758,2
27764,1
27765,1
27768,8
27769,1
27771,2
27772,42
27773,443
27776,8
27777,1
27778,6
27781,2
27783,3
27784,8
27788,77
27790,57
27792,19
27793,27
27797,2
27799,2
27800,15
27801,95
27802,6
27803,105
27805,1
27808,142
27811,2
27812,6
27815,78
27816,21
27820,12
27821,120
27822,60
27826,14
27828,7
27829,1
27830,6
27831,210
27833,11
27834,31
27835,1
27837,45
27838,58
27839,73
27843,5
27846,107
27847,1
27850,23
27851,9
27857,9
27858,1
27862,2
27864,6
27865,15
27866,10
27867,3
27869,21
27871,18
27873,48
27874,2
27875,3
27876,5
27878,45
27879,26
27881,2
27882,25
27884,8
27887,1
27888,7
27889,1
27899,48
27903,1
27904,236
27905,22
27912,45
27919,1
27922,3
30659,4
30701,8
30707,669
30712,5
30721,5
30745,10
30747,4
30749,591
30767,3
30783,4
30791,4
30793,533
30798,1
30803,81
30810,401
30812,411
30816,106
30818,21
30820,66
30822,133
30825,316
30846,46
30848,31
30850,41
30854,2
30856,1
30867,15
30883,15
30892,16
30894,53
30896,1
30898,49
30905,1
30942,1
30949,1
30952,5
30954,4
30970,3
30977,1
30981,1
30991,6
30994,2
30996,1
31000,8
31004,2
31011,1
31026,2
31030,4
31032,4
31035,17
31038,4
31042,3
31045,2
31047,4
31060,1
31079,3
31083,1
31086,2
31101,9
31104,3
31107,4
31109,1
31112,1
31114,18
31116,26
31123,5
31133,2
31148,8
31150,11
31156,9
31160,4
31162,27
31165,2
31184,50
31188,1
31193,33
31195,1
31205,1
31221,83
31223,10
31225,72
31247,4
31251,16
31255,13
31260,10
31263,4
31267,1
31270,22
31284,5
31290,3
31297,2
31309,8
31337,2
31342,1
31347,2
31349,3
31353,1
31359,4
31362,5
31364,43
31367,7
31374,6
31389,2
31408,3
31410,273
31413,1
31420,72
31422,23
31424,36
31427,66
31429,8
31431,31
31433,29
31435,14
31437,27
31445,11
31447,2
31467,5
31485,14
31490,1
31494,3
31502,13
31522,16
31524,3
31528,14
31539,5
31545,8
31547,8
31549,2
31553,9
31555,9
31584,5
31588,2
31590,6
31594,3
31610,1
31617,14
31628,2
31636,3
31647,1
31658,417
31660,41
31664,1
31672,3
31680,1
31682,4
31685,287
31687,3
31689,19
31694,44
31696,313
31698,40
31700,7
31702,8
31705,4
31724,12
31737,8
31742,3
31747,1
31750,2
31770,12
31785,16
31804,89
31807,12
31826,1
31851,2
31854,5
31867,11
31878,288
31881,1
31889,1
31892,3
31894,1
31900,1
31903,9
31909,4
31915,1
31921,5
31923,53
31930,9
31932,2
31934,12
31948,1
31950,7
31952,20
31954,1
31956,11
31963,3
31973,6
31975,1
31991,2
31998,1
32002,2
32009,7
32011,25
32013,2
32017,59
32019,65
32022,7
32025,15
32029,82
32031,131
32049,3
32058,6
32060,1
32074,1
32076,6
32078,6
32082,2
32084,2
32088,1
32109,2
32116,14
32120,2
32122,1
32124,1
32128,6
32139,9
32149,6
32151,1
32153,5
32156,2
32160,10
32162,3
32166,1
32168,2
32170,2
32172,1
32174,7
32179,12
32196,9
32199,1
32203,6
32211,1
32213,38
32216,1
32225,1
32230,1
32234,10
32239,8
32250,1
32261,9
32263,3
32280,3
32285,3
32289,17
32291,48
32296,58
32298,28
32300,15
32302,24
32314,5
32316,7
32325,3
32329,1
32333,1
32335,1
32345,1
32347,1
32349,3
32352,2
32354,3
32361,2
32369,11
32371,10
32375,3
32381,7
32383,6
32385,5
32387,20
32389,1
32392,2
32395,4
32419,1
32442,3
32444,1
32452,4
32456,15
32460,17
32464,2
32469,13
32478,1
32483,2
32493,7
32497,1
32509,3
32511,2
32515,1
32518,3
32520,1
32525,7
32551,1
32554,12
32562,5
32567,2
32582,12
32584,10
32587,1092
32589,12
32591,13
32593,3
32596,94
32598,65
32600,6
32617,1
32620,6
32625,2
32627,6
32632,6
32646,3
32649,4
32653,2
32655,1
32657,14
32666,8
32668,2
32674,5
32677,2
32686,2
32707,3
32721,11
32728,5
32735,4
32737,2
32741,3
32743,6
32770,17
32777,1
32781,4
32788,2
32792,5
32797,1
32799,2
32825,13
32830,1
32834,5
32840,17
32844,3
32853,9
32862,5
32866,1
32875,3
32882,5
32890,1
32892,28
32898,22
32902,1
32914,3
32917,1
32923,1
32928,2
32941,1
32943,10
32957,1
32959,3
32966,1
32972,1
32979,2
32988,5
33004,471
33008,2
33021,1
33027,1
33036,18
33072,18
33081,3
33085,61
33102,1
33110,2
33113,2
33117,1
33119,5
33124,3
33126,5
33132,2
33134,1
33136,10
33138,25
33145,28
33148,2
33152,3
33154,78
33158,62
33162,195
33164,61
33166,649
33168,2
33171,74
33188,6
33191,1
33193,2
33201,1
33235,1
33237,6
33245,3
33251,2
33255,1
33264,3
33270,6
33288,10
33294,3
33296,1
33312,27
33321,2
33330,2
33340,3
33358,13
33376,2
33380,1
33389,1
33393,1
33397,1
33401,1
33410,1
33415,1
33421,20
33424,1
33435,3
33437,99
33443,2
33445,1
33451,10
33454,3
33463,2
33480,1
33487,7
33493,853
33495,22
33499,39
33533,1
33539,7
33558,7
33564,14
33585,22
33587,4
33592,3
33603,8
33610,1
33615,249
33621,12
33629,3
33639,49
33641,2
33644,15
33646,95
33649,19
33655,1
33660,299
33669,58
33672,44
33675,7
33677,16
33679,467
33681,20
33683,28
33685,2
33688,1
33709,1
33722,14
33725,11
33750,4
33755,1
33760,3
33779,19
33781,5
33794,1336
33801,1
33808,4
33815,6
33817,32
33819,13
33823,2
33826,11
33830,28
33832,4
33834,96
33836,96
33838,14
33844,1
33847,4
33861,7
33880,74
33893,13
33896,33
33898,1
33901,1
33903,51
33905,3
33933,2
33966,7
33974,1
33988,1
34002,6
34004,1
34018,8
34026,1
34045,2
34048,440
34063,5
34065,7
34072,210
34076,1
34111,3
34129,3
34135,2
34143,53
34148,20
34150,278
34153,69
34155,11
34162,515
34164,19
34170,4
34177,7
34185,2
34198,16
34206,1
34214,1
34216,1
34229,3
34234,1
34238,3
34246,2
34271,78
34292,9
34299,1
34306,1
34314,2
34319,298
34321,28
34323,51
34326,16
34330,6
34332,64
34334,49
34336,54
34338,97
34353,3
34359,8
34373,3
34375,1
34378,1
34397,1
34405,543
34411,3
34426,1
34435,3
34437,211
34464,1
34469,1
34482,8
34488,2
34499,8
34505,1
34520,63
34523,23
34526,1
34528,54
34530,41
34532,81
34534,68
34536,27
34538,5
34540,12
34542,109
34548,2
34552,16
34579,4
34583,5
34624,2
34643,3
34645,3
34648,2
34666,4
34696,1
34729,2
34767,4
34800,3
34811,9
35015,11
35050,1
35082,1
35347,13
35629,1
35636,1
35721,1
35738,1
35836,672
35843,2
35957,87
36046,1
36056,5
36152,2
36247,2
36276,64
36289,14
36312,1
36326,1
36363,23
36373,2
36392,1
36397,15
36401,144
36405,1
36436,2
36462,2
36477,11
36509,27
36511,2
36513,3
36517,290
36519,108
36523,2
36525,83
36527,58
36529,421
36531,8
36533,12
36535,97
36537,38
36539,3
36541,1
36545,2
36553,1
36683,1
36708,108
36752,4
36799,1
36850,3
36931,4
37058,1
37211,4
37240,51
37269,1
37287,5
37335,6
37380,102
37382,73
37384,63
37386,176
37462,1
37475,26
37477,8
37495,8
37545,12
37626,5
37683,1
37720,78
37727,111
37729,317
37731,84
37733,303
37736,25
37739,31
37741,262
37785,6
37824,1
37830,103
37837,2
37844,1
37846,4
37853,35
37855,22
37857,74
37955,11
37957,3
37960,1
37976,1
38036,3
38038,318
38046,2
38061,344
38095,13
38097,7
38159,13
38164,1
38188,16
38198,3
38294,13
38304,54
38320,5
38384,1
38388,16
38435,2
38473,1
38499,37
38538,8
38583,6
38600,21
38656,3
38701,8
38798,83
38824,9
38839,1
38843,5
38849,2
38881,1
38886,140
38992,24
38994,8
39048,1
39052,39
39075,1
39183,410
39231,83
39234,48
39244,2
39292,264
39305,2
39307,9
39369,3
39381,73
39390,1
39394,4
39398,13
39400,28
39402,3
39408,5
39410,1
39414,56
39419,17
39421,4
39427,47
39429,1
39435,56
39441,4
39444,84
39446,177
39449,47
39474,1
39481,4
39524,1
39529,3
39615,1
39659,6
39703,3
39715,59
39768,4
39777,1
39796,8
39801,2
39818,3
39869,31
39886,11
39896,2
39931,3
39934,3
40010,8
40033,1
40148,43
40226,4
40278,209
40337,3
40339,73
40342,7
40412,34
40414,29
40422,1
40425,1
40457,1
40491,6
40494,2
40574,8
40581,47
40583,220
40586,10
40591,3
40597,2
40614,43
40617,5
40629,243
40681,1
40697,5
40699,1
40723,36
40732,123
40738,1
40752,4
40755,2
40815,675
40817,7
40819,469
40826,63
40828,3
40831,1
40851,42
40870,45
40887,11
40946,23
40952,8
40955,27
40959,37
40962,17
40964,1
40966,35
40969,3
40973,6
40988,11
41014,14
41025,7
41094,1
41126,1
41136,5
41212,1
41226,10
41285,243
41336,2
41402,1
41411,8
41425,3
41518,1
41527,29
41566,525
41569,408
41571,124
41573,70
41575,4
41585,3
41617,17
41627,9
41644,4
41650,1
41688,2
41699,3
41704,1
41706,1
41712,6
41714,1
41716,77
41721,6
41724,10
41736,2
41753,1
41767,1
41769,5
41810,1
41815,1
41820,1
41822,1
41824,2
41828,2
41831,7
41863,52
41912,3
41941,5
41974,1
41997,340
42002,52
42004,75
42007,42
42009,24
42011,111
42013,30
42015,35
42018,39
42021,12
42053,2
42094,16
42152,1
42163,8
42172,3
42176,1
42191,2
42197,20
42213,4
42217,13
42285,3
42312,1
42351,13
42385,2
42393,1
42418,59
42422,10
42518,1
42543,2
42550,1
42556,6
42559,1
42584,1
42591,1
42602,1
42629,1
42632,66
42634,5
42659,1
42681,2
42710,5
42718,70
42721,27
42723,111
42725,73
42728,32
42730,35
42732,22
42734,52
42738,146
42740,9
42761,2
42763,1
42783,3
42794,2
42856,1
42900,12
42935,3
42938,2
42946,6
42958,9
42973,1
42987,1
43007,3
43009,3
43011,1
43014,1
43022,4
43039,1
43081,1
43177,2
43244,1
43248,1
43267,2
43269,1
43289,1
43292,1
43333,20
43376,43
43389,2
43391,8
43396,95
43415,7
43419,16
43444,2
43460,31
43482,2
43497,6
43518,1
43538,1
43549,3
43552,1
43556,15
43558,23
43560,56
43571,1
43589,3
43608,2
43635,6
43652,14
43677,8
43679,59
43682,1
43684,14
43699,5
43708,21
43710,1
43727,2
43744,23
43762,3
43801,3
43828,2
43832,4
43836,48
43838,2
43853,4
43869,20
43871,54
43883,1
43897,6
43899,3
43904,19
43906,1
43908,7
43910,11
43912,13
43914,10
43917,30
43919,55
43921,50
43923,3
43926,5
43928,81
43930,20
43932,22
43934,2
43936,129
43967,1
43971,3
43983,6
43987,3
43997,2
44004,65
44020,1
44022,158
44041,5
44058,6
44073,3
44100,3
44115,6
44124,2
44153,1
44155,2
44161,1
44168,7
44187,1
44189,5
44191,1019
44193,51
44195,520
44197,15
44199,401
44204,50
44225,7
44238,7
44241,3
44243,5
44245,3
44255,2
44295,2
44301,11
44317,7
44392,4
44397,64
44399,5
44427,1
44494,5
44511,4
44555,418
44568,4
44582,4
44587,11
44590,3
44595,1
44597,3
44601,1
44611,3
44613,14
44633,32
44653,2
44655,1
44657,9
44663,1
44665,433
44671,3
44674,1
44685,1
44694,126
44709,71
44719,1
44729,13
44731,17
44759,22
44761,153
44777,1
44779,2
44788,51
44800,3
44815,8
44828,57
44840,37
44844,4
44849,18
44856,2
44861,2
44864,39
44881,3
44889,16
44892,1
44900,7
44911,3
44929,20
44937,19
44943,19
44947,4
44949,6
44966,2
44972,77
44974,132
44978,1
45000,2
45003,13
45028,57
45062,44
45072,1
45074,9
45081,95
45100,5
45106,32
45170,1
45175,21
45179,3
45183,25
45186,212
45188,3
45200,1
45208,33
45210,133
45221,17
45259,2
45303,2
45335,4
45361,17
45382,19
45412,2
45431,137
45440,38
45442,53
45447,362
45499,452
45501,86
45503,13
45506,7
45517,300
45521,3
45525,4
45533,2
45550,2
45578,2
45581,1
45611,1
45635,14
45639,1
45648,3
45656,2
45658,4
45662,40
45664,1
45666,85
45668,83
45672,156
45679,5
45689,1
45691,1
45720,237
45722,686
45726,68
45728,192
45730,93
45732,63
45837,3
45845,1
45852,10
45880,70
45891,2
45928,47
45940,1
45942,1
45950,185
45981,3
45991,2
46034,2
46062,29
46083,2
46098,1
46105,3
46108,1
46115,1
46156,7
46194,3
46231,1
46258,2
46318,1
46322,80
46335,91
46337,17
46347,7
46363,1
46367,2
46409,1
46430,2
46441,1
46478,2
46525,1
46530,247
46544,1
46559,12
46561,1
46572,14
46574,11
46578,834
46581,1
46588,1
46604,1
46613,2
46640,2
46653,6
46664,8
46713,2
46723,300
46753,1
46765,4
46772,13
46803,18
46808,1
46821,1
46839,3
46848,2
46850,48
46855,20
46865,25
46912,1
46919,4
46948,61
46952,1
46959,8
46961,1
46965,124
46967,69
46970,169
46972,192
46974,60
46976,451
47007,1
47028,1
47044,85
47047,1
47049,1
47076,1
47084,3
47092,3
47099,260
47117,5
47122,41
47124,21
47135,1
47146,1
47148,2
47150,6
47152,5
47180,2
47200,143
47202,13
47221,4
47239,2
47248,1
47254,14
47261,15
47264,18
47274,7
47287,4
47306,6
47330,4
47342,1
47356,1
47382,37
47384,10
47394,9
47404,12
47423,76
47446,7
47452,2
47458,2
47460,1
47465,29
47482,2
47484,1
47491,30
47493,3
47501,1
47503,3
47516,11
47518,90
47525,3
47566,4
47571,1
47601,3
47610,455
47615,1
47619,2
47629,152
47634,10
47640,58
47642,1
47644,56
47646,5
47665,1
47670,2
47681,1
47714,2
47721,23
47723,4
47725,24
47728,3
47736,1
47740,1
47774,1
47778,18
47793,6
47805,2
47808,3
47810,51
47830,4
47836,3
47860,2
47868,1
47894,43
47904,1
47931,1
47935,1
47937,20
47940,5
47950,32
47952,29
47956,6
47962,1
47970,30
47972,2
47976,9
47978,13
47997,146
47999,86
48001,4
48032,11
48035,1
48043,201
48045,3
48049,4
48059,5
48061,12
48082,133
48098,2
48142,64
48150,5
48159,4
48161,17
48165,11
48167,2
48193,3
48198,1
48214,1
48229,3
48231,6
48262,7
48264,1
48299,1
48301,3
48304,192
48319,18
48322,87
48326,25
48342,14
48346,1
48385,553
48389,1
48394,833
48412,49
48414,39
48416,23
48501,2
48516,1045
48518,32
48520,34
48522,12
48530,1
48543,4
48555,1
48560,25
48567,2
48575,3
48584,3
48591,12
48593,36
48596,14
48598,18
48600,4
48638,5
48647,1
48660,2
48673,4
48678,21
48682,5
48696,107
48698,22
48704,2
48711,11
48738,289
48741,12
48744,42
48774,640
48780,801
48783,94
48791,3
48817,3
48825,7
48833,2
48856,26
48872,20
48877,100
48879,4
48883,10
48895,1
48901,2
48909,2
48943,18
48957,1
48970,2
48972,2
48982,72
48997,111
49007,5
49013,20
49037,4
49050,2
49060,1
49085,4
49098,1
49110,6
49123,1
49130,43
49132,16
49183,1
49200,3
49205,4
49220,39
49225,4
49234,1
49263,7
49265,4
49272,914
49274,120
49276,15
49278,172
49280,32
49282,7
49284,20
49286,119
49291,1
49312,10
49314,24
49330,3
49347,43
49355,8
49359,5
49389,3
49394,13
49396,59
49412,4
49422,13
49435,1
49513,2
49524,6
49526,15
49528,13
49530,508
49571,2
49591,2
49615,4
49642,4
49644,1
49647,22
49649,92
49651,93
49663,1
49666,10
49668,1
49688,4
49735,3
49737,1
49739,1
49746,1
49759,1
49766,3
49772,62
49793,32
49815,3
49817,3
49822,101
49824,71
49856,3
49899,1
49902,7
49910,42
49917,6
49926,2
49932,63
49951,1
49953,1
49957,27
49961,94
49979,1
49985,1
49994,1
50003,24
50005,41
50011,16
50064,30
50066,18
50068,167
50147,14
50149,9
50151,1
50153,3
50158,8
50160,27
50162,15
50165,1
50183,2
50189,48
50208,1
50229,5
50245,6
50259,5
50274,25
50347,1
50349,1
50354,1
50356,1
50358,1
50379,1
50382,2
50440,12
50442,48
50445,23
50447,11
50477,4
50482,1
50514,31
50517,8
50533,3
50550,1
50572,1
50583,4
50589,1
50594,5
50601,93
50613,1
50615,3
50619,7
50628,1
50630,1
50641,11
50651,8
50658,17
50685,79
50703,5
50705,4
50740,21
50742,12
50754,3
50774,1
50792,30
50794,93
50796,11
50798,68
50800,15
50802,33
50804,44
50806,26
50828,1
50842,12
50851,40
50858,5
50872,617
50886,7
50892,3
50898,2
50909,1
50912,71
50923,33
50944,2
50949,1
50954,8
50970,1
50999,1
51004,2
51007,11
51014,1
51024,8
51037,12
51044,5
51060,2
51063,6
51077,117
51080,87
51082,1
51084,96
51086,98
51088,33
51091,70
51094,5
51111,1
51127,9
51174,14
51185,1
51187,6
51207,1
51209,3
51255,557
51265,1
51277,32
51287,2
51302,1
51312,6
51314,1
51321,2
51357,12
51372,10
51380,7
51402,3
51412,102
51418,18
51433,1
51455,1
51471,35
51498,7
51503,2
51520,4
51528,2
51540,294
51545,8
51559,5
51562,13
51573,4
51575,56
51579,1
51619,2
51632,2
51638,2
51660,14
51662,827
51666,3
51678,11
51694,13
51698,31
51705,22
51709,65
51773,1
51800,1
51809,1
51834,45
51847,4
51857,3
51884,40
51886,1
51894,2
51903,15
51905,1
51911,2
51917,3
51925,37
51927,14
51931,68
51933,4
51935,159
51937,24
51939,35
51991,3
52005,5
52009,2
52016,1
52033,1
52037,5
52042,73
52088,2
52104,3
52106,1
52170,1
52180,1
52189,1
52199,4
52227,11
52237,1
52241,63
52245,141
52273,1
52279,10
52281,250
52283,19
52285,3
52287,61
52319,66
52321,15
52328,178
52356,3
52365,1
52375,20
52378,1
52413,3
52424,5
52427,2
52435,124
52443,3
52448,4
52456,20
52458,106
52460,16
52462,26
52495,4
52528,7
52545,4
52548,1
52551,3
52561,2
52572,1
52579,47
52581,5
52583,1
52591,9
52604,113
52606,18
52617,2
52644,37
52666,12
52668,17
52694,39
52712,15
52715,6
52717,13
52722,294
52724,6
52730,2
52742,1
52767,19
52773,1
52781,1
52784,1
52804,1
52806,9
52813,3
52831,3
52838,9
52845,1
52865,1
52867,9
52872,2
52885,99
52922,1
52927,2
52929,6
52938,1
52942,1
52950,43
52952,106
52967,38
52973,372
52975,104
52980,2
52995,1
53000,278
53002,14
53004,8
53022,1
53024,15
53038,4
53046,1
53052,1
53066,1
53084,1
53121,159
53123,155
53125,383
53127,14
53129,84
53131,3
53133,3
53138,8
53140,7
53143,5
53152,1
53154,3
53161,22
53183,1
53189,21
53207,57
53280,1
53282,3
53318,63
53322,272
53326,8
53342,2
53349,5
53352,1
53355,1
53370,1
53373,1
53375,1
53379,1
53382,1
53406,1
53416,1
53435,27
53443,1
53447,23
53450,5
53453,2
53460,45
53464,141
53466,8
53468,35
53498,2
53519,175
53550,75
53569,4
53574,5
53578,4
53582,1
53592,3
53600,2
53651,1
53737,3
53766,3
53769,11
53774,2
53788,6
53808,1
53827,4
53833,1
53835,4
53839,2
53843,2
53847,1
53859,9
53880,3
53883,5
53887,8
53894,151
53906,4
53912,1
53919,4
53921,19
53953,165
53956,81
53967,1
53972,271
53974,21
53988,8
53993,97
53996,392
53999,6
54001,423
54004,68
54020,1
54049,1
54067,1
54075,19
54094,8
54116,5
54121,4
54144,1
54176,1
54190,122
54193,7
54196,5
54198,1
54220,1
54229,3
54241,2
54243,2
54251,2
54254,2
54256,45
54259,311
54262,2
54268,4
54270,9
54272,390
54274,15
54276,32
54278,9
54281,58
54284,2
54286,789
54290,10
54318,3
54328,7
54331,20
54349,1
54372,39
54378,9
54406,1
54426,4
54445,1
54455,2
54480,1
54493,1
54503,496
54510,7
54513,12
54519,2
54580,1
54605,5
54607,1
54612,6
54621,7
54648,63
54686,9
54691,2
54725,1
54732,30
54734,12
54736,92
54738,1
54745,23
54768,5
54771,38
54775,20
54780,26
54783,2
54785,34
54787,28
54796,29
54826,1
54833,5
54872,2
54878,1
54881,109
54885,1
54908,4
54910,14
54934,8
54958,2
54962,14
54967,5
54972,1
54978,6
54995,166
54997,361
54999,92
55020,11
55031,24
55036,2
55050,1
55052,176
55063,7
55067,8
55069,62
55071,18
55073,1
55078,2
55080,37
55094,51
55098,2
55100,4
55106,1
55110,5
55116,8
55118,236
55154,2
55156,3
55159,3
55167,21
55176,18
55178,5
55190,3
55205,12
55207,3
55209,1
55223,4
55226,1
55232,106
55241,22
55245,40
55247,308
55250,14
55253,41
55255,13
55257,10
55259,11
55261,31
55267,98
55269,207
55272,34
55274,48
55276,216
55278,14
55280,157
55282,120
55284,27
55286,17
55288,8
55290,189
55292,6
55294,4
55298,1
55324,2
55329,3
55343,1
55360,2
55363,129
55369,3
55373,1
55391,4
55402,3
55406,1
55417,5
55419,7
55440,2
55442,155
55444,62
55451,28
55467,2
55469,1
55487,1
55489,1
55492,4
55498,6
55507,2
55517,1
55549,1
55553,28
55555,27
55566,6
55577,71
55603,3
55620,10
55652,3
55668,1
55671,2
55681,1
55687,12
55705,3
55721,57
55726,6
55729,11
55732,12
55765,375
55768,57
55782,2
55805,79
55814,105
55820,737
55826,1
55830,98
55844,2
55851,4
55854,5
55856,1
55872,61
55895,3
55901,11
55908,118
55926,1
55946,24
55955,10
55995,113
55999,29
56001,7
56003,29
56006,2
56012,13
56015,5
56051,1
56060,1
56067,1
56069,4
56079,12
56093,5
56095,3
56098,2
56145,115
56152,165
56156,63
56158,4
56165,7
56167,2
56169,17
56171,127
56174,484
56176,44
56251,85
56253,3
56274,16
56286,41
56294,1
56333,55
56336,7
56339,122
56350,3
56367,784
56370,3
56372,1
56379,8
56389,24
56432,2
56474,1
56477,1
56479,4
56485,1
56508,6
56511,5
56563,20
56570,1
56587,126
56599,1
56607,73
56614,3
56616,1
56620,2
56633,9
56671,4
56693,1
56700,3
56715,70
56719,6
56744,3
56748,2
56757,256
56775,139
56779,3
56782,367
56788,149
56797,2
56801,87
56805,64
56837,3
56846,4
56848,1
56869,1
56885,34
56888,1
56908,10
56915,9
56921,66
56931,1
56941,77
56945,3
56949,160
56959,2
57017,1
57027,1
57041,2
57069,2
57147,25
57183,2
57209,1
57223,17
57243,14
57269,2
57274,61
57276,1
57326,18
57353,11
57368,253
57370,14
57393,2
57401,13
57421,5
57430,1
57432,4
57453,5
57464,10
57476,2
57502,10
57504,61
57509,1
57520,16
57522,5
57526,25
57528,82
57530,3
57532,40
57534,24
57536,12
57538,5
57543,3
57550,1
57637,11
57640,175
57655,2
57669,337
57690,4
57695,1
57706,2
57754,3
57772,1
57792,6
57811,1
57843,1
57845,9
57848,1
57854,4
57865,1
57873,5
57910,24
57942,2
57949,6
57951,27
57964,2
57970,1
57972,8
57980,7
57991,1
57996,1
58003,1
58007,1
58025,123
58029,3
58047,100
58059,1
58078,15
58084,3
58094,2
58103,74
58105,49
58107,24
58111,1
58123,2
58136,1
58146,7
58154,59
58156,41
58162,49
58185,1
58191,14
58223,4
58246,6
58287,6
58291,9
58293,127
58295,125
58297,33
58299,70
58301,36
58303,79
58306,38
58309,1
58315,21
58324,3
58332,23
58334,8
58347,44
58351,15
58365,2
58367,1
58376,27
58379,3
58381,1
58404,1
58411,1
58418,7
58425,13
58432,8
58434,2
58439,5
58485,4
58490,35
58492,16
58494,9
58520,3
58554,5
58559,1425
58576,5
58595,1
58610,1
58622,6
58627,18
58632,1
58641,1
58652,10
58655,15
58661,1
58706,10
58709,4
58740,2
58743,2
58770,1
58783,5
58803,155
58806,19
58808,1
58812,1
58826,1
58839,25
58847,1
58850,3
58870,6
58874,1
58876,14
58879,10
58881,1
58889,2
58895,4
58898,3
58922,1
58937,7
58939,1
58941,2
58964,9
58972,14
58975,22
58992,4
58994,1
58998,262
59000,7
59014,27
59016,37
59018,61
59022,72
59026,14
59031,1
59037,36
59040,4
59044,1
59053,2
59065,3
59103,51
59105,5
59107,3
59118,45
59126,60
59129,3
59131,1
59141,40
59143,22
59157,1
59159,1
59173,1
59180,1
59188,4
59216,1
59220,18
59256,12
59258,45
59273,4
59290,2
59295,6
59306,10
59315,865
59327,1
59333,29
59336,28
59339,7
59362,5
59369,364
59382,4
59387,135
59392,33
59399,2
59404,12
59418,14
59421,50
59429,29
59435,2
59440,7
59447,1
59463,1
59478,1
59485,2
59501,116
59519,10
59527,4
59547,1
59549,5
59590,16
59594,17
59602,6
59604,9
59607,5
59615,334
59621,5
59641,1
59649,1
59651,1
59665,1
59680,3
59684,10
59705,2
59709,14
59715,10
59721,7
59725,70
59727,42
59729,2
59731,23
59738,10
59753,1
59784,315
59795,1
59801,1
59805,1
59810,18
59814,1
59816,2
59832,3
59834,5
59842,2
59846,3
59850,3
